LOINC_NUM,Component,Property,Time_Aspct,System,Scale_Typ,Method_Typ,Class,ClassType,"Long Common Name",Shortname,External_Copyright_Notice,Status,VersionFirstReleased,VersionLastChanged
94645-9,"SARS coronavirus 2 RdRp gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RdRp gene [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 RdRp Ct XXX Qn NAA+probe",,ACTIVE,,
94534-5,"SARS coronavirus 2 RdRp gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RdRp gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RdRp Resp Ql NAA+probe",,ACTIVE,,
94314-2,"SARS coronavirus 2 RdRp gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RdRp gene [Presence] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 RdRp XXX Ql NAA+probe",,ACTIVE,,
94745-7,"SARS coronavirus 2 RNA",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RNA Ct Resp Qn NAA+probe",,ACTIVE,,
94746-5,"SARS coronavirus 2 RNA",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 RNA Ct XXX Qn NAA+probe",,ACTIVE,,
94819-0,"SARS coronavirus 2 RNA",LnCnc,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Log #/volume] (viral load) in Unspecified specimen by NAA with probe detection","SARS-CoV-2 RNA XXX NAA+probe-Log#",,ACTIVE,,
94565-9,"SARS coronavirus 2 RNA",PrThr,Pt,Nph,Ord,Non-probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Nasopharynx by NAA with non-probe detection","SARS-CoV-2 RNA Nph Ql NAA+non-probe",,ACTIVE,,
94759-8,"SARS coronavirus 2 RNA",PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Nasopharynx by NAA with probe detection","SARS-CoV-2 RNA Nph Ql NAA+probe",,ACTIVE,,
94500-6,"SARS coronavirus 2 RNA",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RNA Resp Ql NAA+probe",,ACTIVE,,
94845-5,"SARS coronavirus 2 RNA",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 RNA Sal Ql NAA+probe",,ACTIVE,,
94822-4,"SARS coronavirus 2 RNA",PrThr,Pt,Saliva,Ord,Sequencing,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Saliva (oral fluid) by Sequencing","SARS-CoV-2 RNA Sal Ql Seq",,ACTIVE,,
94660-8,"SARS coronavirus 2 RNA",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 RNA SerPl Ql NAA+probe",,ACTIVE,,
94309-2,"SARS coronavirus 2 RNA",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RNA [Presence] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 RNA XXX Ql NAA+probe",,ACTIVE,,
94531-1,"SARS coronavirus 2 RNA panel",-,Pt,Respiratory,-,Probe.amp.tar,PANEL.MICRO,1,"SARS coronavirus 2 RNA panel - Respiratory specimen by NAA with probe detection","SARS-CoV-2 RNA Pnl Resp NAA+probe",,ACTIVE,,
94306-8,"SARS coronavirus 2 RNA panel",-,Pt,XXX,-,Probe.amp.tar,PANEL.MICRO,1,"SARS coronavirus 2 RNA panel - Unspecified specimen by NAA with probe detection","SARS-CoV-2 RNA Pnl XXX NAA+probe",,ACTIVE,,
94642-6,"SARS coronavirus 2 S gene",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 S gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 S gene Ct Resp Qn NAA+probe",,ACTIVE,,
94643-4,"SARS coronavirus 2 S gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 S gene [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 S gene Ct XXX Qn NAA+probe",,ACTIVE,,
94640-0,"SARS coronavirus 2 S gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 S gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 S gene Resp Ql NAA+probe",,ACTIVE,,
94767-1,"SARS coronavirus 2 S gene",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 S gene [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 S gene SerPl Ql NAA+probe",,ACTIVE,,
94641-8,"SARS coronavirus 2 S gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 S gene [Presence] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 S gene XXX Ql NAA+probe",,ACTIVE,,
94764-8,"SARS coronavirus 2 whole genome",Seq,Pt,Isolate,Nom,Sequencing,MICRO,1,"SARS coronavirus 2 whole genome [Nucleotide sequence] in Isolate by Sequencing","SARS-CoV-2 genome Islt-Seq",,ACTIVE,,
95209-3,"SARS coronavirus+SARS coronavirus 2 Ag",PrThr,Pt,Respiratory,Ord,IA.rapid,MICRO,1,"SARS coronavirus+SARS coronavirus 2 Ag [Presence] in Respiratory specimen by Rapid immunoassay","SARS-CoV+SARS-CoV-2 Ag Resp Ql IA.rapid",,ACTIVE,,
94313-4,"SARS-like coronavirus N gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-like coronavirus N gene [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-like CoV N Ct XXX Qn NAA+probe",,ACTIVE,,
94310-0,"SARS-like coronavirus N gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-like coronavirus N gene [Presence] in Unspecified specimen by NAA with probe detection","SARS-like CoV N XXX Ql NAA+probe",,ACTIVE,,
94502-2,"SARS-related coronavirus RNA",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus RNA [Presence] in Respiratory specimen by NAA with probe detection","SARS-rel CoV RNA Resp Ql NAA+probe",,ACTIVE,,
94647-5,"SARS-related coronavirus RNA",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus RNA [Presence] in Unspecified specimen by NAA with probe detection","SARSr-CoV RNA XXX Ql NAA+probe",,ACTIVE,,
94532-9,"SARS-related coronavirus+MERS coronavirus RNA",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus+MERS coronavirus RNA [Presence] in Respiratory specimen by NAA with probe detection","SARS-rel CoV+MERS RNA Resp Ql NAA+probe",,ACTIVE,,
